nohup: ignoring input
[93m[17-05-2026 11:52:07.380][*] Abuse score check enabled — threshold: 30[0m
[93m[17-05-2026 11:52:07.381][!] Rules reloaded from /home/gv/pytests/rm-proxy-ip-3.list: 4 allow, 221 block[0m
[96m[17-05-2026 11:52:07.383][*] ---- Titan v27 Startup Summary -------------------------
[96m[17-05-2026 11:52:07.383][*] Listen Port:              65443
[96m[17-05-2026 11:52:07.383][*] Remote Server:            rm.datakom.com.tr:90
[96m[17-05-2026 11:52:07.383][*] HTTP Monitor/Control:     Enabled on 0.0.0.0:10001
[96m[17-05-2026 11:52:07.383][*] Web Dashboard:            Enabled at http://0.0.0.0:10001/dashboard
[96m[17-05-2026 11:52:07.383][*] Dashboard File:           dashboard27.html
[96m[17-05-2026 11:52:07.383][*] Verbose Logging:          Disabled
[96m[17-05-2026 11:52:07.383][*] Hexdump Mode:             Disabled
[96m[17-05-2026 11:52:07.383][*] TCP Sniff Logging:        Disabled (tracker always on)
[96m[17-05-2026 11:52:07.383][*] Rules File:               /home/gv/pytests/rm-proxy-ip-3.list
[96m[17-05-2026 11:52:07.383][*] Abuse Score Checking:     Enabled (threshold 30)
[96m[17-05-2026 11:52:07.383][*] Close Remote By Client:   Disabled
[96m[17-05-2026 11:52:07.383][*] Close Client By Remote:   Disabled
[96m[17-05-2026 11:52:07.383][*] -------------------------------------------------------
[*] Titan v27 HTTP control on http://0.0.0.0:10001
[96m[17-05-2026 11:52:07.393][*] TCP sniffer ACTIVE on port 65443 (AF_PACKET)[0m
[92m[17-05-2026 11:52:22.368][*] Dashboard login: user 'admin'[0m
[92m[17-05-2026 11:53:00.464][+] [ID:#1] CONNECTED: 62.169.230.178 (white-listed)  # Verinso (Active: 1)[0m
[94m[17-05-2026 11:53:00.653] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[17-05-2026 11:53:01.249] [ID:#1] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[94m[17-05-2026 11:53:01.416] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[17-05-2026 11:53:01.593] [ID:#1] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[94m[17-05-2026 11:53:01.791] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 11:53:03.798] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 11:54:03.793] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 11:55:03.787] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 11:56:03.782] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 11:57:03.776] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 11:58:03.789] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 11:59:03.866] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:00:03.860] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:01:03.855] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:02:03.849] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:03:03.844] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:04:03.838] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:05:03.834] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:06:03.845] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:07:03.922] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:08:03.917] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:09:03.912] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:10:03.906] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:11:03.902] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:12:03.896] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:13:03.890] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:14:03.898] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:15:03.979] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:16:03.974] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:17:03.968] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:18:03.963] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:19:03.958] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:20:03.952] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:21:03.948] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:22:03.956] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:23:04.036] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:24:04.031] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:25:04.026] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:26:04.020] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:27:04.015] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:28:04.010] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:29:04.004] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:30:04.010] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:31:04.094] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 12:32:04.088] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
