nohup: ignoring input
[93m[09-05-2026 23:14:52.332][*] Abuse score check enabled — threshold: 30[0m
[93m[09-05-2026 23:14:52.338][!] Rules reloaded from /home/gv/pytests/rm-proxy-ip-3.list: 3 allow, 190 block[0m
[96m[09-05-2026 23:14:52.339][*] ---- Titan v20 Startup Summary -------------------------
[96m[09-05-2026 23:14:52.339][*] Listen Port:              65443
[96m[09-05-2026 23:14:52.339][*] Remote Server:            rm.datakom.com.tr:90
[96m[09-05-2026 23:14:52.339][*] HTTP Monitor/Control:     Enabled on 0.0.0.0:10001
[96m[09-05-2026 23:14:52.339][*] Web Dashboard:            Enabled at http://0.0.0.0:10001/dashboard
[96m[09-05-2026 23:14:52.339][*] Verbose Logging:          Disabled
[96m[09-05-2026 23:14:52.339][*] Hexdump Mode:             Disabled
[96m[09-05-2026 23:14:52.339][*] TCP Sniff Mode:           Disabled
[96m[09-05-2026 23:14:52.339][*] Rules File:               /home/gv/pytests/rm-proxy-ip-3.list
[96m[09-05-2026 23:14:52.339][*] Abuse Score Checking:     Enabled (threshold 30)
[96m[09-05-2026 23:14:52.339][*] Close Remote By Client:   Disabled
[96m[09-05-2026 23:14:52.339][*] Close Client By Remote:   Enabled
[96m[09-05-2026 23:14:52.339][*] -------------------------------------------------------
[*] Titan v20 HTTP control on http://0.0.0.0:10001
[92m[09-05-2026 23:15:33.271][*] Dashboard login: user 'admin'[0m
[92m[09-05-2026 23:15:45.807][+] [ID:#1] CONNECTED: 62.169.230.178 (white-listed)  # Verinso (Active: 1)[0m
[94m[09-05-2026 23:15:45.992] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[09-05-2026 23:15:47.118] [ID:#1] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[94m[09-05-2026 23:15:47.286] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[09-05-2026 23:15:47.483] [ID:#1] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[94m[09-05-2026 23:15:47.652] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:15:49.740] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:16:49.735] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:17:49.730] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:18:49.724] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:19:49.719] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:20:49.713] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:21:49.708] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:22:49.703] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:23:49.697] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:24:49.692] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:25:49.686] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:26:49.681] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:27:49.676] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:28:49.671] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:29:49.665] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:30:49.659] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:31:49.655] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:32:49.649] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:33:49.644] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:34:49.638] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:35:49.633] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:36:49.628] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:37:49.622] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:38:49.617] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:39:49.611] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:40:49.606] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:41:49.600] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:42:49.595] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:43:50.090] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:44:50.084] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:45:50.080] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:46:50.073] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:47:50.068] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:48:50.063] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:49:50.058] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:50:50.052] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:51:50.047] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:52:50.042] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:53:50.037] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:54:50.031] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[92m[09-05-2026 23:55:50.712][+] [ID:#2] CONNECTED: 62.169.230.178 (white-listed)  # Verinso (Active: 2)[0m
[94m[09-05-2026 23:56:00.044] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[09-05-2026 23:56:00.225] [ID:#2] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[93m[09-05-2026 23:56:00.227][*] [ID:#1] Remote socket closed by remote server [RST][0m
[95m[09-05-2026 23:56:00.228][-] [ID:#1] DISCONNECTED 62.169.230.178 — natural close [FIN] (remote: closed)[0m
[94m[09-05-2026 23:56:00.394] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[09-05-2026 23:56:00.587] [ID:#2] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[94m[09-05-2026 23:56:00.755] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:56:02.843] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:57:02.839] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:58:02.834] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 23:59:02.830] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 00:00:02.822] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 00:01:02.817] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 00:02:02.813] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 00:03:02.807] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 00:04:02.801] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 00:05:02.796] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 00:06:02.790] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 00:07:02.785] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 00:08:02.780] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
