nohup: ignoring input
[93m[08-05-2026 19:29:26.736][*] Abuse score check enabled — threshold: 30[0m
[93m[08-05-2026 19:29:26.737][!] Rules reloaded from /home/gv/pytests/rm-proxy-ip-3.list: 3 allow, 185 block[0m
[96m[08-05-2026 19:29:26.738][*] ---- Titan v20 Startup Summary -------------------------
[96m[08-05-2026 19:29:26.738][*] Listen Port:              65443
[96m[08-05-2026 19:29:26.738][*] Remote Server:            rm.datakom.com.tr:90
[96m[08-05-2026 19:29:26.738][*] HTTP Monitor/Control:     Enabled on 0.0.0.0:10001
[96m[08-05-2026 19:29:26.738][*] Web Dashboard:            Enabled at http://0.0.0.0:10001/dashboard
[96m[08-05-2026 19:29:26.738][*] Verbose Logging:          Disabled
[96m[08-05-2026 19:29:26.738][*] Hexdump Mode:             Disabled
[96m[08-05-2026 19:29:26.738][*] TCP Sniff Mode:           Disabled
[96m[08-05-2026 19:29:26.738][*] Rules File:               /home/gv/pytests/rm-proxy-ip-3.list
[96m[08-05-2026 19:29:26.738][*] Abuse Score Checking:     Enabled (threshold 30)
[96m[08-05-2026 19:29:26.738][*] Close Remote By Client:   Disabled
[96m[08-05-2026 19:29:26.738][*] Close Client By Remote:   Enabled
[96m[08-05-2026 19:29:26.738][*] -------------------------------------------------------
[*] Titan v20 HTTP control on http://0.0.0.0:10001
[92m[08-05-2026 19:29:43.950][*] Dashboard login: user 'admin'[0m
[92m[08-05-2026 19:30:12.351][+] [ID:#1] CONNECTED: 62.169.230.178 (white-listed)  # Verinso (Active: 1)[0m
[94m[08-05-2026 19:30:12.537] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[08-05-2026 19:30:13.229] [ID:#1] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[94m[08-05-2026 19:30:13.396] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[08-05-2026 19:30:13.598] [ID:#1] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[94m[08-05-2026 19:30:13.766] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:30:15.786] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:31:15.781] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[08-05-2026 19:31:21.252][!] Forced disconnect of ID:#1 (62.169.230.178) — HTTP operator request[0m
[92m[08-05-2026 19:32:21.943][+] [ID:#2] CONNECTED: 62.169.230.178 (white-listed)  # Verinso (Active: 2)[0m
[94m[08-05-2026 19:32:26.574] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[08-05-2026 19:32:26.853] [ID:#2] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[93m[08-05-2026 19:32:26.855][!] [ID:#1] shutdown() destination (error REMOTE->CLIENT): [Errno 9] Bad file descriptor[0m
[93m[08-05-2026 19:32:26.856][*] [ID:#1] Remote socket now closed[0m
[94m[08-05-2026 19:32:27.022] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[08-05-2026 19:32:27.264] [ID:#2] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[94m[08-05-2026 19:32:27.434] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:32:29.473] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:33:29.468] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:34:29.463] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:35:29.458] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:36:29.452] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:37:29.448] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:38:29.441] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:39:29.437] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:40:29.431] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:41:29.426] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:42:29.421] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:43:29.415] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:44:29.410] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:45:29.404] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:46:29.399] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:47:29.393] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:48:29.388] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:49:29.383] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:50:29.378] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:51:29.372] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:52:29.367] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:53:29.362] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:54:29.356] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:55:29.351] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:56:29.345] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:57:29.340] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:58:29.335] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 19:59:29.829] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:00:29.824] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:01:29.819] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:02:29.813] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:03:30.308] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:04:30.302] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:05:30.797] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:06:30.808] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:07:30.886] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:08:30.881] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:09:30.875] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:10:30.870] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:11:30.865] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:12:30.859] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:13:30.854] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:14:30.891] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:15:30.943] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:16:30.937] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:17:30.933] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
