nohup: ignoring input
[93m[10-05-2026 03:08:20.550][*] Abuse score check enabled — threshold: 30[0m
[93m[10-05-2026 03:08:20.551][!] Rules reloaded from /home/gv/pytests/rm-proxy-ip-3.list: 3 allow, 198 block[0m
[96m[10-05-2026 03:08:20.552][*] ---- Titan v22 Startup Summary -------------------------
[96m[10-05-2026 03:08:20.552][*] Listen Port:              65443
[96m[10-05-2026 03:08:20.552][*] Remote Server:            rm.datakom.com.tr:90
[96m[10-05-2026 03:08:20.552][*] HTTP Monitor/Control:     Enabled on 0.0.0.0:10001
[96m[10-05-2026 03:08:20.552][*] Web Dashboard:            Enabled at http://0.0.0.0:10001/dashboard
[96m[10-05-2026 03:08:20.552][*] Verbose Logging:          Disabled
[96m[10-05-2026 03:08:20.552][*] Hexdump Mode:             Disabled
[96m[10-05-2026 03:08:20.552][*] TCP Sniff Mode:           Disabled
[96m[10-05-2026 03:08:20.552][*] Rules File:               /home/gv/pytests/rm-proxy-ip-3.list
[96m[10-05-2026 03:08:20.552][*] Abuse Score Checking:     Enabled (threshold 30)
[96m[10-05-2026 03:08:20.552][*] Close Remote By Client:   Disabled
[96m[10-05-2026 03:08:20.552][*] Close Client By Remote:   Enabled
[96m[10-05-2026 03:08:20.552][*] -------------------------------------------------------
[*] Titan v22 HTTP control on http://0.0.0.0:10001
[92m[10-05-2026 03:08:52.379][+] [ID:#1] CONNECTED: 62.169.230.178 (white-listed)  # Verinso (Active: 1)[0m
[94m[10-05-2026 03:08:52.922] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[10-05-2026 03:08:53.172] [ID:#1] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[94m[10-05-2026 03:08:53.343] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[10-05-2026 03:08:53.529] [ID:#1] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[94m[10-05-2026 03:08:53.697] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 03:08:55.716] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[92m[10-05-2026 03:09:09.818][*] Dashboard login: user 'admin'[0m
[94m[10-05-2026 03:09:55.705] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 03:10:55.698] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 03:11:55.711] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
